cmake 3.24.0
features core;png;sdl;unicode;zlib
glad 9a188fd3fb1fc1de0f563f6372fcd0947052e6409f799bd126bb7808dc67c33d
lodepng f9dd932baa94a2a39a67a60fa5ba42f16949ae94f9ba010e4c25ee5803b2e724
portfile.cmake b42266385fa4a45142e1306a64bb7fe987a41182af97a5187cf202f4d0c17cfd
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
sdl2 ed02f452c12c7a8adcfd49fbb5161361d1237f22ca1f8a42a22612aab419780d
stb dbb90cefe3e8364ef6a55986990497617aaf59946a8e8d285147c570d4b88bf6
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-051c97f1ce9b9f86c31040449939af5a846a6d6276c9c8317f3f4693c2cdb228-c731971143b0e81336d3ab42817ca73cb64cae8c
utf8proc 82df3124d0a6ef39a015c83fd0867bec0a6ac8b3e22a100bfc4f12418d8d698e
vcpkg-cmake 2ce6b942da984b0f2a304bdd6777f8d65328cfa4dfb068e5b3e2e65fc290dcd0
vcpkg-cmake-config af376c2b7798fd84fcbdca445ff480d10b58b330e9341450244348317831bba6
vcpkg.json c785f7c7a0aa8a1e596ead02685b6dc500fa11bfe41d7e096cd5bc2bb83efcb6
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
zlib 9f2d3bd08a974a02f8049397652888788c52ea7fef27fc26ca08d8c0b2046c1c
