cmake 3.24.0
export-cmake-targets.patch 356a87175fcfd6ce2a5db6f2a15355a435e3d0affcea7621ec9e2c61ad71d09d
features core
portfile.cmake 56925e2d990c5f1828d5065bc7ce85317be8fdf638915e3f584be97685f3a885
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-051c97f1ce9b9f86c31040449939af5a846a6d6276c9c8317f3f4693c2cdb228-c731971143b0e81336d3ab42817ca73cb64cae8c
vcpkg-cmake 2ce6b942da984b0f2a304bdd6777f8d65328cfa4dfb068e5b3e2e65fc290dcd0
vcpkg-cmake-config af376c2b7798fd84fcbdca445ff480d10b58b330e9341450244348317831bba6
vcpkg.json 20660b038b9d3fb260cfb7b407b7dbb9bb2dd2f5ded45b8bd66fa28dc39fbb76
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
